1707 4.023328e-01 -4.983787e+00
1708 9.787224e-02 7.289528e+00
1709 1.792766e+00 -1.124968e+00
1710 -1.541891e+00 -7.552680e+00
1711 -3.532928e+00 -9.156129e+00
1712 7.199478e-01 -4.430017e+00
1713 1.892715e+00 2.350507e+00
1714 3.020125e-01 7.008455e+00
1715 3.144583e-01 -5.198615e+00
1716 0.000000e+00 7.500000e+00
1717 -1.987688e+00 9.800464e+00
1718 -3.710995e+00 -9.285931e+00
1719 5.342852e-01 6.618310e+00
1720 -3.398909e-01 8.008831e+00
1721 -1.034877e-01 7.707768e+00
1722 1.441436e+00 4.596165e+00
1723 1.391087e+00 4.802591e+00
1724 2.000204e+00 1.970258e+00
1725 -2.177078e+00 -8.260839e+00
1726 2.058903e+00 5.275278e-01
1727 -1.072718e+00 -7.210831e+00
1728 6.729865e-01 -4.742341e+00
1729 1.996361e+00 -4.958507e-01
1730 1.347960e+00 5.030655e+00
1731 -5.846085e-01 8.468637e+00
1732 -8.357111e-01 8.776505e+00
1733 -5.342852e-01 -6.618310e+00
1734 -1.095206e+00 9.078218e+00
1735 -1.657413e+00 9.650398e+00
1736 -3.359182e+00 -9.197450e+00
1737 -1.203085e+00 -7.402877e+00
1738 1.773967e+00 3.738556e+00
1739 2.935462e-01 7.284273e+00
1740 6.026834e-01 -4.963544e+00
1741 2.108791e+00 1.588675e+00
1742 -1.313060e+00 -7.570568e+00
1743 1.760303e+00 -2.143975e+00
1744 -1.791194e+00 9.838273e+00
1745 -3.524451e+00 -9.358325e+00
1746 2.013600e-01 7.497296e+00
1747 1.607976e+00 4.511887e+00
1748 5.235304e-01 -5.181737e+00
1749 1.912421e+00 -1.554412e+00
1750 1.318105e+00 5.347761e+00
1751 1.585440e+00 -2.821581e+00
1752 1.151288e+00 -3.974707e+00
1753 2.050670e+00 -8.376248e-01
1754 1.730069e+00 4.166026e+00
1755 -7.101602e-01 -6.977739e+00
1756 -1.341220e+00 9.462488e+00
1757 2.170806e+00 1.519194e-01
1758 1.246547e-01 7.682583e+00
1759 1.583340e+00 4.742682e+00
1760 1.952227e+00 3.402585e+00
1761 2.214405e+00 1.224349e+00
1762 1.084144e-01 -5.954977e+00
1763 8.811518e-01 -4.678162e+00
1764 -8.787347e-01 -7.237032e+00
1765 -3.162038e+00 -9.236512e+00
1766 1.557085e+00 4.937893e+00
1767 1.039388e+00 -4.389600e+00
1768 4.431944e-01 -5.489948e+00
1769 -2.528256e+00 -8.787573e+00
1770 2.077115e+00 3.023846e+00
1771 1.381133e+00 -3.671682e+00
1772 2.142979e+00 2.645605e+00
1773 -1.003899e+00 -7.432509e+00
1774 -1.146771e+00 -7.592606e+00
1775 4.890085e-01 7.273766e+00
1776 8.020564e-01 -4.935251e+00
1777 8.887635e-01 6.580090e+00
1778 -1.448554e+00 9.706594e+00
1779 1.070827e+00 6.226823e+00
1780 -5.810778e-02 -6.317960e+00
1781 1.247142e+00 5.867957e+00
1782 2.121103e+00 -1.217256e+00
1783 -1.593983e+00 9.872144e+00
1784 -3.336497e+00 -9.426971e+00
1785 -2.806562e+00 -9.067965e+00
1786 6.936436e-01 6.987140e+00
1787 1.788347e+00 4.443481e+00
1788 1.565158e+00 -3.317881e+00
1789 2.314302e+00 8.373491e-01
1790 4.025747e-01 7.489188e+00
1791 7.501148e-01 -5.127965e+00
1792 2.263237e+00 2.265143e+00
1793 1.858242e+00 -2.531364e+00
1794 -1.779693e+00 -8.300136e+00
1795 3.103885e-01 7.702211e+00
1796 2.308676e+00 -2.230368e-01
1797 2.047943e+00 -1.866165e+00
1798 1.773024e+00 4.675081e+00
1799 1.718890e+00 4.889183e+00
1800 1.052404e+00 -4.672811e+00
1801 -1.782664e-01 -6.637447e+00
1802 -6.841182e-01 -7.258015e+00
1803 -7.311132e-01 9.114768e+00
1804 -1.284658e+00 -7.904818e+00
1805 -2.201968e-01 8.524079e+00
1806 -1.269978e+00 9.708983e+00
1807 2.418427e+00 4.557083e-01
1808 2.390233e+00 1.887112e+00
1809 -4.524630e-01 8.843300e+00
1810 2.290296e-01 7.953072e+00
1811 -8.039887e-01 -7.456782e+00
1812 6.841182e-01 7.258015e+00
1813 1.000128e+00 -4.898953e+00
1814 -2.977248e+00 -9.351592e+00
1815 -2.010279e+00 -8.623657e+00
1816 -3.751336e-01 -6.978695e+00
1817 2.365633e+00 -6.123737e-01
1818 1.965818e+00 4.367868e+00
1819 -1.396134e+00 9.902061e+00
1820 -3.147206e+00 -9.491843e+00
1821 2.085741e+00 3.974048e+00
1822 -9.291525e-01 -7.652259e+00
1823 6.034993e-01 7.475680e+00
1824 9.387893e-01 -5.122808e+00
1825 2.494310e+00 1.502962e+00
1826 -9.111712e-01 9.483269e+00
1827 1.744147e+00 5.224357e+00
1828 1.959833e+00 4.599897e+00
1829 5.170655e-01 7.691102e+00
1830 1.239706e+00 -4.626645e+00
1831 -2.174644e+00 -8.881691e+00
1832 2.297873e+00 -1.572185e+00
1833 2.144358e+00 -2.254263e+00
1834 -4.890085e-01 -7.273766e+00
1835 5.305749e-01 -5.932284e+00
1836 1.404035e+00 -4.353177e+00
1837 2.395906e+00 2.934452e+00
1838 1.974486e+00 -2.906966e+00
1839 -1.075458e+00 9.732450e+00
1840 1.240679e+00 6.522898e+00
1841 -2.823686e+00 -9.403844e+00
1842 1.944510e+00 4.831497e+00
1843 2.563127e+00 8.494837e-02
1844 1.196578e+00 -4.854709e+00
1845 3.376817e-01 -6.281968e+00
1846 1.595577e+00 -4.009252e+00
1847 8.787348e-01 7.237032e+00
1848 -6.034993e-01 -7.475680e+00
1849 8.835145e-01 -5.436483e+00
1850 2.598739e+00 1.118140e+00
1851 1.078583e+00 6.934312e+00
1852 -1.197726e+00 9.928013e+00
1853 -2.956656e+00 -9.552915e+00
1854 1.780469e+00 -3.654632e+00
1855 2.164825e+00 4.301917e+00
1856 2.530060e+00 2.561821e+00
1857 -7.233698e-01 -7.674447e+00
1858 8.039887e-01 7.456782e+00
1859 -1.383082e+00 -8.346594e+00
1860 1.144303e+00 -5.080852e+00
1861 -2.407451e+00 -9.208244e+00
1862 2.143463e+00 4.517252e+00
1863 1.782664e-01 -6.637447e+00
1864 -3.658496e-01 9.136721e+00
1865 2.685625e+00 7.474230e-01
1866 7.424416e-01 7.647640e+00
1867 2.519569e+00 -1.240286e+00
1868 1.444667e+00 -4.606440e+00
1869 -2.935462e-01 -7.284273e+00
1870 2.485924e+00 3.308164e+00
1871 -8.805081e-01 9.752020e+00
1872 -2.613044e+00 -9.436588e+00
1873 -1.623503e+00 -8.665430e+00
1874 2.147188e+00 4.716808e+00
1875 2.235537e+00 -2.641992e+00
1876 1.391087e+00 -4.802591e+00
1877 2.305486e+00 4.223139e+00
1878 1.072718e+00 7.210831e+00
1879 -7.691848e-02 8.891939e+00
1880 -4.025747e-01 -7.489188e+00
1881 -5.694879e-01 9.475255e+00
1882 2.436831e+00 -1.943551e+00
1883 2.702958e+00 -2.896812e-01
1884 -9.988388e-01 9.949991e+00
1885 -2.764921e+00 -9.610162e+00
1886 2.718824e+00 2.141434e+00
1887 2.072173e+00 -3.292519e+00
1888 3.093142e-03 -7.053117e+00
1889 2.468737e+00 3.734678e+00
1890 1.707473e+00 6.065233e+00
1891 1.003899e+00 7.432509e+00
1892 -5.170655e-01 -7.691102e+00
1893 1.347960e+00 -5.030655e+00
1894 1.607976e+00 -4.511887e+00
1895 2.323616e+00 4.427280e+00
1896 -1.817550e+00 -8.961586e+00
1897 1.898607e+00 5.712422e+00
1898 1.255670e+00 -5.277584e+00
1899 2.834220e+00 3.772580e-01
1900 -7.191733e-01 -7.967100e+00
1901 1.589018e+00 6.446899e+00
1902 9.291525e-01 7.652259e+00
1903 -9.787225e-02 -7.289528e+00
1904 -6.852055e-01 9.767686e+00
1905 -2.423706e+00 -9.486983e+00
1906 1.749644e+00 -4.353708e+00
1907 2.477973e+00 4.099068e+00
1908 1.583340e+00 -4.742682e+00
1909 2.326979e+00 4.659362e+00
1910 2.880844e+00 1.401275e+00
1911 9.303716e-01 -5.926440e+00
1912 1.265927e+00 7.179431e+00
1913 -2.072546e+00 -9.263332e+00
1914 2.908678e+00 1.056013e+00
1915 -2.013600e-01 -7.497296e+00
1916 1.454071e+00 6.861403e+00
1917 7.350487e-01 -6.275325e+00
1918 -7.995514e-01 9.967985e+00
1919 -2.572080e+00 -9.663561e+00
1920 2.744059e+00 3.097403e+00
1921 2.691793e+00 -1.636468e+00
1922 5.342852e-01 -6.618310e+00
1923 -9.869781e-01 -8.392060e+00
1924 1.562984e+00 -4.941232e+00
1925 1.203085e+00 7.402877e+00
1926 8.585020e-01 7.962378e+00
1927 2.549833e+00 -2.340106e+00
1928 2.500000e+00 4.330127e+00
1929 2.355002e+00 -3.022732e+00
1930 -2.879002e-01 -7.678199e+00
1931 3.001807e-01 8.799751e+00
1932 1.991611e+00 -4.094212e+00
1933 2.966384e+00 1.782782e+00
1934 7.940677e-02 -7.311974e+00
1935 2.912033e+00 2.490584e+00
1936 2.641016e+00 3.995966e+00
1937 2.361156e+00 4.976032e+00
1938 -4.896285e-01 9.779441e+00
1939 -2.233397e+00 -9.533579e+00
1940 -1.228012e+00 -8.709657e+00
1941 1.773024e+00 -4.675081e+00
1942 6.852017e-01 8.345622e+00
1943 2.882611e+00 -1.133219e+00
1944 -1.899307e-01 9.490453e+00
1945 2.966192e+00 -5.890097e-01
1946 1.458224e+00 7.142855e+00
1947 1.127488e+00 7.731785e+00
1948 -8.691535e-09 -7.500000e+00
1949 2.809279e+00 3.526067e+00
1950 1.965818e+00 -4.367868e+00
1951 3.077409e+00 6.934253e-01
1952 -5.999438e-01 9.981987e+00
1953 -2.378209e+00 -9.713090e+00
1954 4.183443e-01 -7.001297e+00
1955 1.509938e-01 9.158145e+00
1956 2.253696e+00 5.528283e+00
1957 2.672329e+00 4.225950e+00
1958 2.547729e+00 4.683806e+00
1959 1.748388e+00 -4.905876e+00
1960 -1.457545e+00 -9.027130e+00
1961 1.401403e+00 7.367908e+00
1962 2.786177e+00 3.856557e+00
1963 -1.034877e-01 -7.707768e+00
1964 3.089204e+00 -2.098562e-01
1965 2.624262e+00 -2.732146e+00
1966 2.935462e-01 -7.284273e+00
1967 3.145694e+00 1.861197e-01
1968 1.959833e+00 -4.599897e+00
1969 1.977822e+00 6.359532e+00
1970 2.455142e+00 -3.370701e+00
1971 -2.042195e+00 -9.576358e+00
1972 1.338561e+00 7.591354e+00
1973 3.117727e+00 2.152011e+00
1974 2.694356e+00 4.457009e+00
1975 -1.700265e+00 -9.338837e+00
1976 2.854577e+00 -2.081378e+00
1977 -2.755417e-01 9.810217e+00
1978 1.649470e+00 7.101130e+00
1979 8.887635e-01 -6.580090e+00
1980 1.854101e+00 6.738339e+00
1981 3.079752e+00 2.811489e+00
1982 2.013599e-01 -7.497296e+00
1983 2.147084e+00 -4.320427e+00
1984 3.213217e+00 1.468326e+00
1985 2.235631e+00 5.927852e+00
1986 -4.000961e-01 9.991993e+00
1987 -2.183385e+00 -9.758731e+00
1988 -1.790784e-01 -7.957003e+00
1989 2.840324e+00 4.114919e+00
1990 1.744147e+00 -5.224357e+00
1991 2.398756e+00 -3.793329e+00
1992 1.598712e+00 7.327627e+00
1993 1.062796e+00 8.213642e+00
1994 2.953994e+00 3.770495e+00
1995 1.475309e+00 -5.770353e+00
1996 1.034877e-01 -7.707768e+00
1997 2.839001e+00 4.335755e+00
1998 2.143463e+00 -4.517252e+00
1999 4.890085e-01 -7.273766e+00
2000 3.307031e+00 1.020586e+00
2001 3.033724e+00 -1.810321e+00
2002 7.491856e-01 -6.948498e+00
2003 -9.796493e-02 9.791200e+00
2004 -1.850174e+00 -9.615303e+00
2005 7.327887e-01 8.772852e+00
2006 2.310911e+00 -4.195522e+00
2007 1.541891e+00 7.552680e+00
2008 1.995444e+00 -4.954607e+00
2009 3.152299e+00 -1.428551e+00
2010 1.341007e+00 -6.146450e+00
2011 2.744059e+00 -3.097403e+00
2012 2.925454e+00 -2.474806e+00
2013 3.003711e+00 3.997214e+00
2014 4.025747e-01 -7.489188e+00
2015 1.860915e+00 7.076336e+00
2016 -2.000881e-01 9.997998e+00
2017 -1.987688e+00 -9.800464e+00
2018 3.171236e+00 3.273592e+00
2019 -1.095206e+00 -9.078218e+00
2020 5.485912e-01 9.127572e+00
2021 3.103421e+00 3.648492e+00
2022 2.137478e+00 -4.749281e+00
2023 3.361357e+00 1.839625e+00
2024 3.308164e+00 2.485924e+00
2025 3.273263e+00 -1.047530e+00
2026 1.794868e+00 7.282064e+00
2027 2.684261e+00 5.281690e+00
2028 -3.779765e-01 -8.449375e+00
2029 2.323616e+00 -4.427280e+00
2030 9.883079e-01 8.606625e+00
2031 3.103885e-01 -7.702211e+00
2032 1.009151e-01 9.762247e+00
2033 1.496423e+00 7.867478e+00
2034 6.841182e-01 -7.258015e+00
2035 3.044259e+00 4.225751e+00
2036 -1.679921e+00 -9.669237e+00
2037 2.504602e+00 -4.108179e+00
2038 1.240679e+00 -6.522898e+00
2039 3.475640e+00 6.591835e-01
2040 2.943735e+00 4.655145e+00
2041 3.797853e-01 9.484753e+00
2042 2.590656e+00 5.743781e+00
2043 2.016408e+00 7.028895e+00
2044 3.460355e+00 -6.074237e-02
2045 3.162227e+00 3.873025e+00
2046 3.425288e+00 -4.951242e-01
2047 6.034993e-01 -7.475680e+00
2048 2.984398e+00 -2.866554e+00
2049 2.326979e+00 -4.659362e+00
2050 3.516890e+00 3.350006e-01
2051 0.000000e+00 1.000000e+01
2052 -1.791194e+00 -9.838273e+00
2053 3.276222e+00 3.529778e+00
2054 -5.739342e-01 -8.797502e+00
2055 -1.280795e+00 -9.435067e+00
2056 1.758108e+00 7.595672e+00
2057 3.542141e+00 1.343357e+00
2058 2.500000e+00 -4.330127e+00
2059 2.641016e+00 -3.995966e+00
2060 3.497470e+00 2.211666e+00
2061 1.989729e+00 7.231250e+00
2062 1.083678e+00 -6.929561e+00
2063 3.233145e+00 -2.136852e+00
2064 5.170655e-01 -7.691102e+00
2065 8.787347e-01 -7.237032e+00
2066 3.211944e+00 4.099744e+00
2067 2.859367e+00 -3.539969e+00
2068 3.454764e+00 2.926180e+00
2069 -1.463988e+00 -9.681629e+00
2070 3.315613e+00 3.742554e+00
2071 1.890557e+00 -5.738048e+00
2072 3.389412e+00 3.414975e+00
2073 2.572729e+00 6.143004e+00
2074 1.945070e+00 7.459028e+00
2075 2.215525e+00 6.945376e+00
2076 3.290733e-01 -7.985638e+00
2077 3.135126e-01 9.809077e+00
2078 2.783973e+00 -3.859048e+00
2079 1.732163e+00 -6.076151e+00
2080 -7.311132e-01 -9.114768e+00
2081 1.365839e+00 8.474695e+00
2082 8.039887e-01 -7.456782e+00
2083 3.205383e+00 -2.617114e+00
2084 2.402244e+00 6.633282e+00
2085 2.672329e+00 -4.225950e+00
2086 3.423451e+00 -1.721317e+00
2087 2.000881e-01 9.997998e+00
2088 -1.593983e+00 -9.872144e+00
2089 2.361156e+00 -4.976032e+00
2090 9.469883e-01 9.110303e+00
2091 3.664094e+00 1.923065e+00
2092 3.703934e+00 9.817437e-01
2093 2.183157e+00 7.175223e+00
2094 3.374419e+00 3.967087e+00
2095 3.520571e+00 3.247814e+00
2096 3.542141e+00 -1.343357e+00
2097 1.589018e+00 -6.446899e+00
2098 1.072718e+00 -7.210831e+00
2099 3.463622e+00 3.606012e+00
2100 3.961772e-02 -8.457732e+00
2101 7.233698e-01 -7.674447e+00
2102 -1.269978e+00 -9.708983e+00
2103 4.757087e-01 9.807099e+00
2104 1.805153e+00 7.959273e+00
2105 3.070238e+00 5.203176e+00
2106 3.308773e+00 4.403177e+00
2107 2.586164e+00 -4.668163e+00
2108 2.401196e+00 6.883390e+00
2109 2.961105e+00 5.561868e+00
2110 2.694356e+00 -4.457009e+00
2111 2.144629e+00 7.404118e+00
2112 2.840324e+00 -4.114919e+00
2113 3.154529e+00 -3.224571e+00
2114 3.684641e+00 2.607024e+00
2115 2.981527e+00 -3.776329e+00
2116 1.003899e+00 -7.432509e+00
2117 -1.759935e-01 -8.794041e+00
2118 -9.031219e-01 -9.478223e+00
2119 8.246116e-01 9.482798e+00
2120 4.000961e-01 9.991993e+00
2121 -1.396134e+00 -9.902061e+00
2122 3.648492e+00 3.103421e+00
2123 3.806955e+00 1.621992e+00
2124 1.291511e+00 8.867398e+00
2125 3.776036e+00 -3.048332e-01
2126 3.523587e+00 3.793631e+00
2127 1.448728e+00 -6.865873e+00
2128 2.244083e+00 -5.551723e+00
2129 3.606012e+00 3.463622e+00
2130 3.466826e+00 -2.317427e+00
2131 2.375010e+00 7.114023e+00
2132 3.830834e+00 8.751636e-02
2133 3.767187e+00 -7.008920e-01
2134 2.843763e+00 -4.326770e+00
2135 1.265927e+00 -7.179431e+00
2136 3.870336e+00 6.397451e-01
2137 2.926728e+00 5.960012e+00
2138 9.291525e-01 -7.652259e+00
2139 3.109137e+00 -3.677802e+00
2140 6.852055e-01 9.767686e+00
2141 -1.075458e+00 -9.732450e+00
2142 3.003711e+00 -3.997214e+00
2143 1.743463e+00 8.346780e+00
2144 2.575460e+00 6.843849e+00
2145 2.124640e+00 7.721554e+00
2146 3.770495e+00 2.953994e+00
2147 -3.658496e-01 -9.136721e+00
2148 2.342642e+00 7.343870e+00
2149 3.648889e+00 3.680259e+00
2150 3.925126e+00 1.310400e+00
2151 1.203085e+00 -7.402877e+00
2152 3.664094e+00 -1.923065e+00
2153 3.742554e+00 3.315613e+00
2154 3.884510e+00 2.299384e+00
2155 3.410268e+00 -2.958526e+00
2156 7.841695e-01 -7.960234e+00
2157 3.247814e+00 -3.520571e+00
2158 5.999439e-01 9.981987e+00
2159 -1.197726e+00 -9.928013e+00
2160 3.375921e+00 4.945776e+00
2161 2.853907e+00 6.408188e+00
2162 2.565151e+00 7.047695e+00
2163 3.162227e+00 -3.873025e+00
2164 1.458224e+00 -7.142855e+00
2165 1.977822e+00 -6.359532e+00
2166 3.886382e+00 2.799776e+00
2167 3.044259e+00 -4.225751e+00
2168 4.017842e+00 9.903090e-01
2169 3.603340e+00 4.294293e+00
2170 2.229379e+00 -5.949938e+00
2171 1.134265e+00 -7.624555e+00
2172 3.806955e+00 -1.621992e+00
2173 8.805081e-01 9.752020e+00
2174 -8.805081e-01 -9.752020e+00
2175 2.767211e+00 6.744579e+00
2176 3.873025e+00 3.162227e+00
2177 2.578959e+00 -5.368657e+00
2178 1.668393e+00 8.734355e+00
2179 2.538965e+00 7.278328e+00
2180 3.827995e+00 3.531421e+00
2181 3.398509e+00 -3.412518e+00
2182 -5.291023e-01 -9.503033e+00
2183 1.401403e+00 -7.367908e+00
2184 2.967546e+00 -4.610220e+00
2185 4.057229e+00 1.978969e+00
2186 3.925126e+00 -1.310400e+00
2187 3.315613e+00 -3.742554e+00
2188 3.995966e+00 2.641016e+00
2189 1.854101e+00 -6.738339e+00
2190 2.214900e-01 -8.813421e+00
2191 7.995514e-01 9.967985e+00
2192 -9.988389e-01 -9.949991e+00
2193 3.660309e+00 -2.647417e+00
2194 1.255745e+00 9.404804e+00
2195 3.211944e+00 -4.099744e+00
2196 2.753443e+00 6.976285e+00
2197 1.649470e+00 -7.101130e+00
2198 1.313060e+00 -7.570568e+00
2199 3.520571e+00 -3.247814e+00
2200 2.092051e+00 8.226961e+00
2201 4.134731e+00 1.666240e-01
2202 3.815393e+00 3.972245e+00
2203 3.997214e+00 3.003711e+00
2204 3.446439e+00 5.337972e+00
2205 3.287973e+00 5.791775e+00
2206 6.535300e-01 -8.421270e+00
2207 4.134731e+00 -1.666240e-01
2208 1.075458e+00 9.732450e+00
2209 -6.852055e-01 -9.767686e+00
2210 4.107916e+00 -4.987913e-01
2211 2.947292e+00 6.667854e+00
2212 4.063309e+00 -9.374783e-01
2213 3.664078e+00 4.695534e+00
2214 -1.059675e-08 -9.144043e+00
2215 3.967087e+00 3.374419e+00
2216 3.463622e+00 -3.606012e+00
2217 2.738866e+00 7.173658e+00
2218 4.126415e+00 2.484728e+00
2219 2.536044e+00 7.596379e+00
2220 4.203355e+00 1.646026e+00
2221 3.648492e+00 -3.103421e+00
2222 1.595265e+00 9.127531e+00
2223 1.598712e+00 -7.327627e+00
2224 3.886841e+00 -2.244068e+00
2225 2.578761e+00 -5.768014e+00
2226 4.114919e+00 2.840324e+00
2227 9.988389e-01 9.949991e+00
2228 -7.995514e-01 -9.967985e+00
2229 4.195522e+00 2.310911e+00
2230 2.939750e+00 6.899846e+00
2231 3.247843e+00 6.188248e+00
2232 3.745948e+00 -2.945846e+00
2233 1.263582e+00 -7.860884e+00
2234 4.099744e+00 3.211944e+00
2235 3.606012e+00 -3.463622e+00
2236 2.029152e+00 8.619235e+00
2237 1.860915e+00 -7.076336e+00
2238 -1.899307e-01 -9.490453e+00
2239 3.125248e+00 6.586321e+00
2240 2.953303e+00 -5.172186e+00
2241 1.269978e+00 9.708983e+00
2242 -4.896286e-01 -9.779441e+00
2243 1.541891e+00 -7.552680e+00
2244 2.896636e+00 7.116679e+00
2245 3.287377e+00 -4.441021e+00
2246 4.322181e+00 1.302451e+00
2247 3.531421e+00 -3.827995e+00
2248 3.441444e+00 -4.078601e+00
2249 4.225950e+00 2.672329e+00
2250 4.285170e+00 2.140100e+00
2251 1.794867e+00 -7.282064e+00
2252 4.092984e+00 -1.896415e+00
2253 3.886382e+00 -2.799776e+00
2254 3.749012e+00 5.085755e+00
2255 3.742554e+00 -3.315613e+00
2256 4.225751e+00 3.044259e+00
2257 1.197726e+00 9.928013e+00
2258 -5.999439e-01 -9.981987e+00
2259 3.648889e+00 -3.680259e+00
2260 2.468029e+00 8.092427e+00
2261 3.123937e+00 6.818432e+00
2262 2.016408e+00 -7.028895e+00
2263 4.367868e+00 1.965818e+00
2264 4.196481e+00 -1.591515e+00
2265 2.572729e+00 -6.143004e+00
2266 4.330127e+00 2.500000e+00
2267 4.150741e+00 3.698573e+00
2268 3.987938e+00 4.423783e+00
2269 4.429469e+00 9.040436e-01
2270 3.995966e+00 -2.641016e+00
2271 1.996497e+00 8.923425e+00
2272 3.658495e-01 -9.136721e+00
2273 1.754003e+00 -7.475709e+00
2274 1.052337e+00 -8.392102e+00
2275 1.463988e+00 9.681629e+00
2276 -2.938556e-01 -9.787280e+00
2277 2.923591e+00 -5.570437e+00
2278 3.873025e+00 -3.162227e+00
2279 4.454241e+00 4.496841e-01
2280 3.326548e+00 6.517024e+00
2281 4.335755e+00 2.839001e+00
2282 3.116394e+00 7.050424e+00
2283 1.989729e+00 -7.231250e+00
2284 4.427280e+00 2.323616e+00
2285 4.471618e+00 1.790535e+00
2286 2.940136e+00 7.449302e+00
2287 1.643807e+00 9.548173e+00
2288 2.406582e+00 -6.631703e+00
2289 3.827995e+00 -3.531421e+00
2290 2.215525e+00 -6.945376e+00
2291 4.126881e+00 -2.473665e+00
2292 4.511887e+00 1.607976e+00
2293 3.305872e+00 6.732103e+00
2294 1.396134e+00 9.902061e+00
2295 -4.000961e-01 -9.991993e+00
2296 3.997214e+00 -3.003711e+00
2297 4.421772e+00 2.693554e+00
2298 2.394238e+00 8.484873e+00
2299 4.381866e+00 -1.248284e+00
2300 8.785589e-01 -8.751815e+00
2301 1.917980e+00 -7.440361e+00
2302 4.454580e+00 -8.125343e-01
2303 3.823052e+00 5.453412e+00
2304 4.502418e+00 -4.144004e-01
2305 1.886783e+00 9.302947e+00
2306 1.899307e-01 -9.490453e+00
2307 3.468355e+00 6.437529e+00
2308 3.314333e+00 -5.000348e+00
2309 4.517252e+00 2.143463e+00
2310 4.544902e+00 1.327207e-02
2311 4.211260e+00 -2.336290e+00
2312 4.364342e+00 3.374496e+00
2313 4.043801e+00 4.819214e+00
2314 -9.796494e-02 -9.791200e+00
2315 4.114919e+00 -2.840324e+00
2316 4.285170e+00 -2.140100e+00
2317 3.967087e+00 -3.374419e+00
2318 4.601197e+00 1.424912e+00
2319 3.313314e+00 6.932501e+00
2320 2.183157e+00 -7.175223e+00
2321 4.626645e+00 1.239706e+00
2322 4.599897e+00 1.959833e+00
2323 2.926728e+00 -5.960012e+00
2324 4.561885e+00 2.512705e+00
2325 3.815393e+00 -3.972245e+00
2326 2.843111e+00 7.957230e+00
2327 3.485424e+00 6.640920e+00
2328 4.225950e+00 -2.672329e+00
2329 1.593983e+00 9.872143e+00
2330 -2.000881e-01 -9.997998e+00
2331 3.764896e+00 5.966296e+00
2332 4.387757e+00 -1.985632e+00
2333 2.426224e+00 -6.898166e+00
2334 3.645093e+00 6.313486e+00
2335 4.099744e+00 -3.211944e+00
2336 2.351921e+00 8.836401e+00
2337 7.311132e-01 -9.114768e+00
2338 4.443481e+00 -1.788347e+00
2339 4.675081e+00 1.773024e+00
2340 3.282080e+00 -5.398884e+00
2341 4.707827e+00 1.045104e+00
2342 4.348853e+00 4.132282e+00
2343 1.850174e+00 9.615303e+00
2344 9.796492e-02 -9.791200e+00
2345 2.144629e+00 -7.404118e+00
2346 1.437216e+00 -8.358863e+00
2347 4.511887e+00 -1.607976e+00
2348 4.330127e+00 -2.500000e+00
2349 4.659362e+00 2.326979e+00
2350 4.729358e+00 8.850636e-01
2351 4.211201e+00 -3.012157e+00
2352 4.742341e+00 6.729865e-01
2353 1.916566e+00 -7.775813e+00
2354 2.375010e+00 -7.114023e+00
2355 3.490345e+00 6.872983e+00
2356 4.742682e+00 1.583340e+00
2357 2.585135e+00 -6.816442e+00
2358 4.755559e+00 2.740930e-01
2359 4.129909e+00 5.199167e+00
2360 4.765594e+00 4.814859e-01
2361 4.427280e+00 -2.323616e+00
2362 4.602180e+00 -1.418766e+00
2363 3.662463e+00 6.544950e+00
2364 2.768220e+00 8.348838e+00
2365 2.853907e+00 -6.408188e+00
2366 4.655145e+00 2.943735e+00
2367 4.749281e+00 2.137478e+00
2368 4.642804e+00 -1.262749e+00
2369 4.311293e+00 -2.876012e+00
2370 4.672811e+00 -1.052404e+00
2371 1.791194e+00 9.838273e+00
2372 -1.158875e-08 -1.000000e+01
2373 4.788884e+00 9.645357e-02
2374 4.802591e+00 1.391087e+00
2375 2.217206e+00 9.260594e+00
2376 4.711397e+00 -8.633955e-01
2377 3.744735e+00 -4.631465e+00
2378 4.357482e+00 4.575188e+00
2379 5.694879e-01 -9.475255e+00
2380 4.742341e+00 -6.729865e-01
2381 4.781116e+00 -2.892043e-01
2382 3.840886e+00 6.222448e+00
2383 1.275502e+00 -8.723448e+00
2384 4.517252e+00 -2.143463e+00
2385 3.242422e+00 -5.794323e+00
2386 4.810816e+00 -7.881608e-02
2387 2.342642e+00 -7.343870e+00
2388 2.042195e+00 9.576358e+00
2389 2.755417e-01 -9.810217e+00
2390 4.854709e+00 1.196578e+00
2391 4.794641e+00 -4.763215e-01
2392 4.831497e+00 1.944510e+00
2393 4.580773e+00 3.806576e+00
2394 2.565151e+00 -7.047695e+00
2395 4.599897e+00 -1.959833e+00
2396 2.767211e+00 -6.744579e+00
2397 4.457009e+00 -2.694356e+00
2398 4.898953e+00 1.000128e+00
2399 3.836861e+00 6.444261e+00
2400 4.675081e+00 -1.773024e+00
2401 3.978724e+00 6.108728e+00
2402 3.530022e+00 7.188563e+00
2403 4.266375e+00 -3.483388e+00
2404 4.905876e+00 1.748388e+00
2405 2.703579e+00 8.735226e+00
2406 1.095206e+00 -9.078218e+00
2407 4.182630e+00 -3.768500e+00
2408 4.154295e+00 5.652565e+00
2409 4.935251e+00 8.020564e-01
2410 1.987688e+00 9.800464e+00
2411 2.000881e-01 -9.997998e+00
2412 4.742682e+00 -1.583340e+00
2413 3.713748e+00 6.855673e+00
2414 4.561885e+00 -2.512705e+00
2415 4.963544e+00 6.026834e-01
2416 4.954431e+00 1.520629e+00
2417 4.403029e+00 4.969992e+00
