4541 -1.722470e-01 3.022725e+00
4542 -3.388223e+00 6.033470e-01
4543 -3.805626e+00 4.490961e-01
4544 -2.495682e+00 1.029355e+00
4545 -2.029922e+00 1.311495e+00
4546 -2.695279e+00 9.209314e-01
4547 2.265297e-01 3.580267e+00
4548 -2.335734e+00 1.119483e+00
4549 -3.851504e+00 4.298151e-01
4550 -1.443082e+00 1.732132e+00
4551 -5.559460e-02 3.166289e+00
4552 2.923861e-01 3.675590e+00
4553 -3.433063e+00 5.789186e-01
4554 3.775726e-01 3.813387e+00
4555 8.313053e-01 4.695472e+00
4556 3.149839e-01 3.708825e+00
4557 3.575771e-01 3.777723e+00
4558 -3.014312e+00 7.567013e-01
4559 -2.854292e+00 8.330293e-01
4560 -6.763434e-01 2.427860e+00
4561 -3.561392e+00 5.274807e-01
4562 -3.897381e+00 4.105341e-01
4563 -6.417914e-01 2.463245e+00
4564 -1.874562e+00 1.406293e+00
4565 3.375817e-01 3.742060e+00
4566 -1.666243e+00 1.554539e+00
4567 -7.098511e-01 2.390813e+00
4568 -6.072394e-01 2.498630e+00
4569 -1.196173e+00 1.930203e+00
4570 -5.739195e-01 2.533809e+00
4571 -1.480154e+00 1.695484e+00
4572 -3.058707e+00 7.336995e-01
4573 -2.058506e+00 1.281663e+00
4574 -2.533768e+00 9.971548e-01
4575 4.062444e-01 3.854061e+00
4576 -3.339014e+00 6.121560e-01
4577 -5.071769e-01 2.606145e+00
4578 -5.405996e-01 2.568989e+00
4579 -4.737543e-01 2.643301e+00
4580 -7.780583e-01 2.318836e+00
4581 -7.433587e-01 2.353766e+00
4582 -8.127579e-01 2.283907e+00
4583 -3.597592e+00 5.105644e-01
4584 -3.643590e+00 4.935737e-01
4585 -2.733087e+00 8.894202e-01
4586 -8.235893e-02 3.119890e+00
4587 -5.652691e+00 5.855163e-02
4588 -3.689877e+00 4.766221e-01
4589 2.595109e-01 3.611360e+00
4590 -3.939885e+00 3.927360e-01
4591 -3.477902e+00 5.544903e-01
4592 -3.103102e+00 7.106977e-01
4593 -4.390077e-01 2.679109e+00
4594 -3.735726e+00 4.585173e-01
4595 4.349163e-01 3.894735e+00
4596 -8.459756e-01 2.246624e+00
4597 9.919149e-02 3.365980e+00
4598 -1.692540e+00 1.528024e+00
4599 -1.230047e+00 1.893532e+00
4600 -3.147498e+00 6.876962e-01
4601 -2.373281e+00 1.081648e+00
4602 -4.042611e-01 2.714916e+00
4603 -1.517226e+00 1.658835e+00
4604 -1.729522e+00 1.499239e+00
4605 -3.982389e+00 3.749379e-01
4606 -1.266761e+00 1.860052e+00
4607 1.563810e-02 3.242857e+00
4608 -6.083997e+00 2.982320e-02
4609 -8.791934e-01 2.209341e+00
4610 -3.627601e-01 2.759883e+00
4611 -9.140939e-01 2.175032e+00
4612 -2.094861e+00 1.248066e+00
4613 -1.237985e-01 3.053891e+00
4614 -3.191893e+00 6.646947e-01
4615 -2.572335e+00 9.657591e-01
4616 -1.768179e+00 1.467828e+00
4617 -9.489944e-01 2.140724e+00
4618 -2.767823e+00 8.627967e-01
4619 -3.240849e+00 6.428299e-01
4620 -1.913335e+00 1.365653e+00
4621 -4.036244e+00 3.542141e-01
4622 -3.212592e-01 2.804849e+00
4623 -3.289804e+00 6.209650e-01
4624 -2.210413e+00 1.172949e+00
4625 -1.551662e+00 1.622828e+00
4626 -4.241490e+00 2.924450e-01
4627 4.671312e-01 3.931722e+00
4628 -1.300021e+00 1.822824e+00
4629 -9.818207e-01 2.103130e+00
4630 -2.801212e-01 2.847891e+00
4631 -4.090100e+00 3.334902e-01
4632 7.964898e-02 3.319503e+00
4633 -2.132807e+00 1.215696e+00
4634 -2.802560e+00 8.361732e-01
4635 -3.773546e+00 4.304267e-01
4636 -2.610876e+00 9.344614e-01
4637 -2.247954e+00 1.140162e+00
4638 -2.389831e-01 2.890933e+00
4639 -2.410829e+00 1.043813e+00
4640 -1.014647e+00 2.065536e+00
4641 6.209520e-01 4.200682e+00
4642 -1.801503e+00 1.430687e+00
4643 -1.049886e+00 2.032187e+00
4644 -2.172112e+00 1.185200e+00
4645 -1.586098e+00 1.586820e+00
4646 -1.085125e+00 1.998838e+00
4647 -3.517837e+00 5.182193e-01
4648 -1.333010e+00 1.785331e+00
4649 -1.952107e+00 1.325012e+00
4650 1.423762e-01 3.397414e+00
4651 4.993461e-01 3.968709e+00
4652 -1.986742e-01 2.932814e+00
4653 6.010647e-02 3.273026e+00
4654 5.312769e-01 4.016775e+00
4655 -2.649554e+00 9.031300e-01
4656 3.017126e-01 3.629210e+00
4657 -1.117551e+00 1.961039e+00
4658 -2.448988e+00 1.011542e+00
4659 -4.352423e+00 2.467423e-01
4660 -1.982528e+00 1.295816e+00
4661 -2.918050e+00 7.663468e-01
4662 -1.583652e-01 2.974696e+00
4663 -1.365160e+00 1.748319e+00
4664 -2.866348e+00 7.901565e-01
4665 1.495129e+00 8.255128e+00
4666 6.779404e-01 4.284556e+00
4667 5.632078e-01 4.064841e+00
4668 -3.810651e+00 4.013983e-01
4669 -1.616775e+00 1.547533e+00
4670 1.289079e+00 5.934341e+00
4671 -7.191362e-02 3.078459e+00
4672 -1.149976e+00 1.923240e+00
4673 -1.831313e+00 1.391344e+00
4674 -1.395814e+00 1.716774e+00
4675 -2.287543e+00 1.096172e+00
4676 -2.012949e+00 1.266621e+00
4677 -3.856528e+00 3.821173e-01
4678 -2.487148e+00 9.792717e-01
4679 -2.687362e+00 8.716188e-01
4680 3.358432e-01 3.663957e+00
4681 -1.431727e+00 1.683746e+00
4682 2.450766e-01 3.520644e+00
4683 2.153188e-01 3.474746e+00
4684 -2.972194e+00 7.297548e-01
4685 4.252380e-01 3.808064e+00
4686 4.053447e-01 3.774379e+00
4687 3.584409e-01 3.697192e+00
4688 1.855609e-01 3.428848e+00
4689 -1.183850e+00 1.886570e+00
4690 -6.280864e-01 2.415301e+00
4691 3.853492e-01 3.738715e+00
4692 -3.016589e+00 7.067532e-01
4693 -3.557772e+00 4.819484e-01
4694 -5.935344e-01 2.450685e+00
4695 -3.603770e+00 4.649577e-01
4696 -3.649768e+00 4.479670e-01
4697 -6.614539e-01 2.378444e+00
4698 -5.587532e-01 2.486558e+00
4699 -3.901908e+00 3.616941e-01
4700 -2.326529e+00 1.065059e+00
4701 -5.254333e-01 2.521738e+00
4702 -4.985448e+00 9.895533e-02
4703 -4.917870e-01 2.558597e+00
4704 -4.583643e-01 2.595753e+00
4705 -1.258250e-03 3.158395e+00
4706 4.539098e-01 3.848738e+00
4707 -3.695617e+00 4.298622e-01
4708 -7.299890e-01 2.305784e+00
4709 -6.949616e-01 2.341397e+00
4710 -7.646886e-01 2.270854e+00
4711 -3.060985e+00 6.837514e-01
4712 -1.468799e+00 1.647098e+00
4713 -4.253055e-01 2.631050e+00
4714 -2.049304e+00 1.233024e+00
4715 -3.741465e+00 4.117574e-01
4716 -1.217725e+00 1.849899e+00
4717 -2.525715e+00 9.478760e-01
4718 -3.105380e+00 6.607495e-01
4719 -7.977047e-01 2.233843e+00
4720 -1.647452e+00 1.508246e+00
4721 -3.944412e+00 3.438960e-01
4722 -3.905589e-01 2.666858e+00
4723 -6.512241e+00 -8.987282e-03
4724 -1.863830e+00 1.353494e+00
4725 -3.336730e+00 5.610703e-01
4726 -1.684434e+00 1.479461e+00
4727 -1.099168e-01 3.005862e+00
4728 -2.725782e+00 8.396426e-01
4729 3.346021e-02 3.196213e+00
4730 4.835908e-01 3.888682e+00
4731 2.780579e-01 3.551737e+00
4732 -2.802257e-02 3.111996e+00
4733 -3.485146e-01 2.711924e+00
4734 -3.149775e+00 6.377480e-01
4735 -1.721415e+00 1.450676e+00
4736 -8.309225e-01 2.196560e+00
4737 -2.814616e+00 7.933004e-01
4738 -8.662880e-01 2.161307e+00
4739 -9.011884e-01 2.126999e+00
4740 -3.070137e-01 2.756891e+00
4741 -1.502608e+00 1.611198e+00
4742 -3.986775e+00 3.249949e-01
4743 -3.388173e+00 5.354009e-01
4744 -1.250984e+00 1.812670e+00
4745 -3.194170e+00 6.147461e-01
4746 -2.085659e+00 1.199427e+00
4747 -3.243126e+00 5.928813e-01
4748 -2.657377e-01 2.800552e+00
4749 -2.564281e+00 9.164802e-01
4750 -9.337635e-01 2.089662e+00
4751 -4.040313e+00 3.043158e-01
4752 -2.760519e+00 8.130191e-01
4753 -2.364077e+00 1.027224e+00
4754 -3.287521e+00 5.698794e-01
4755 5.158057e-01 3.925669e+00
4756 -3.433013e+00 5.109725e-01
4757 -2.124964e+00 1.168931e+00
4758 -1.902602e+00 1.312853e+00
4759 -1.537044e+00 1.575190e+00
4760 1.289165e-01 3.311383e+00
4761 -2.245997e-01 2.843594e+00
4762 3.110391e-01 3.582829e+00
4763 -1.284244e+00 1.775442e+00
4764 -1.754740e+00 1.413535e+00
4765 1.127088e+00 5.282143e+00
4766 -3.478664e+00 4.909152e-01
4767 -3.778570e+00 3.827290e-01
4768 -9.665898e-01 2.052068e+00
4769 1.597943e-01 3.350672e+00
4770 -1.002503e+00 2.017411e+00
4771 -5.416551e+00 1.850280e-02
4772 -4.169456e+00 2.598687e-01
4773 -1.037742e+00 1.984062e+00
4774 -2.164269e+00 1.138435e+00
4775 -1.074324e+00 1.950112e+00
4776 -1.847058e-01 2.885140e+00
4777 -2.602959e+00 8.851488e-01
4778 9.866877e-01 4.887835e+00
4779 -2.401933e+00 9.947102e-01
4780 1.487957e+00 6.840028e+00
4781 7.792858e-02 3.226383e+00
4782 -4.447663e+00 1.833436e-01
4783 -1.938060e+00 1.278865e+00
4784 -6.146832e-02 3.037029e+00
4785 7.667071e-01 4.382359e+00
4786 -1.316395e+00 1.738429e+00
4787 -1.567341e+00 1.541143e+00
4788 -7.000000e+00 1.225736e-08
4789 5.488275e-01 3.962170e+00
4790 6.370978e-01 4.123291e+00
4791 -4.087777e+00 2.765888e-01
4792 -1.443968e-01 2.927021e+00
4793 1.093740e-01 3.264906e+00
4794 3.451696e-01 3.617577e+00
4795 -1.106750e+00 1.912313e+00
4796 -1.788065e+00 1.376395e+00
4797 -2.201810e+00 1.105648e+00
4798 -4.615207e+00 1.386791e-01
4799 5.808671e-01 4.009904e+00
4800 -2.641637e+00 8.538174e-01
4801 -2.440092e+00 9.624395e-01
4802 -1.968481e+00 1.249669e+00
4803 -3.564725e+00 4.423009e-01
4804 -3.610724e+00 4.253102e-01
4805 -1.348545e+00 1.701417e+00
4806 -3.815675e+00 3.537006e-01
4807 -1.384458e+00 1.668388e+00
4808 -1.135415e+00 1.875489e+00
4809 2.029790e-01 3.382106e+00
4810 6.139911e-01 4.057156e+00
4811 -3.518598e+00 4.546442e-01
4812 -2.239352e+00 1.072862e+00
4813 3.793002e-01 3.652324e+00
4814 -1.598018e+00 1.501856e+00
4815 -2.930077e+00 7.028084e-01
4816 -2.006139e+00 1.217684e+00
4817 4.062085e-01 3.693847e+00
4818 -1.025250e-01 2.960611e+00
4819 -2.878374e+00 7.266180e-01
4820 -3.861055e+00 3.332773e-01
4821 -1.757727e-02 3.070565e+00
4822 4.729033e-01 3.802741e+00
4823 4.530101e-01 3.769056e+00
4824 -3.654803e+00 4.022200e-01
4825 -2.826672e+00 7.504277e-01
4826 4.331168e-01 3.735371e+00
4827 -2.974472e+00 6.798067e-01
4828 -1.420372e+00 1.635360e+00
4829 -2.478914e+00 9.310587e-01
4830 -5.798294e-01 2.402741e+00
4831 -1.820581e+00 1.338545e+00
4832 2.644377e-01 3.466055e+00
4833 -5.450482e-01 2.438614e+00
4834 -3.700651e+00 3.841152e-01
4835 -2.680058e+00 8.218412e-01
4836 2.346798e-01 3.420157e+00
4837 -6.131969e-01 2.365885e+00
4838 -3.018867e+00 6.568051e-01
4839 -1.169289e+00 1.838818e+00
4840 -4.766207e-01 2.511346e+00
4841 -5.102670e-01 2.474487e+00
4842 -4.429743e-01 2.548205e+00
4843 -6.815919e-01 2.293415e+00
4844 -7.166193e-01 2.257801e+00
4845 -6.465645e-01 2.329029e+00
4846 -4.099155e-01 2.583502e+00
4847 -2.278338e+00 1.041749e+00
4848 -3.906435e+00 3.128541e-01
4849 -1.633945e+00 1.467200e+00
4850 5.025843e-01 3.842685e+00
4851 -3.063262e+00 6.338032e-01
4852 -3.746032e+00 3.648684e-01
4853 -3.768567e-01 2.618799e+00
4854 2.953512e-01 3.505164e+00
4855 -1.670927e+00 1.438414e+00
4856 -2.772575e+00 7.701463e-01
4857 -7.496354e-01 2.220790e+00
4858 -2.042494e+00 1.184087e+00
4859 -1.454181e+00 1.599460e+00
4860 -3.348124e-01 2.663866e+00
4861 -3.107658e+00 6.108013e-01
4862 -1.202059e+00 1.802746e+00
4863 -2.517481e+00 8.996630e-01
4864 -7.826515e-01 2.183778e+00
4865 -3.948481e+00 2.939977e-01
4866 -8.180170e-01 2.148526e+00
4867 -2.927681e-01 2.708933e+00
4868 5.322653e-01 3.882629e+00
4869 -8.533825e-01 2.113274e+00
4870 -2.317325e+00 1.010635e+00
4871 -3.152053e+00 5.877994e-01
4872 -2.718478e+00 7.898649e-01
4873 -2.514921e-01 2.752594e+00
4874 -1.853098e+00 1.300695e+00
4875 -1.706246e+00 1.403138e+00
4876 2.631378e-02 3.104102e+00
4877 -3.196448e+00 5.647975e-01
4878 -1.487991e+00 1.563561e+00
4879 -2.078577e+00 1.150955e+00
4880 -3.990526e+00 2.751413e-01
4881 -1.235319e+00 1.765518e+00
4882 -8.859576e-01 2.075937e+00
4883 3.283325e-01 3.536257e+00
4884 -2.102162e-01 2.796255e+00
4885 -5.407652e-02 2.991778e+00
4886 -3.240842e+00 5.417956e-01
4887 -2.556212e+00 8.680499e-01
4888 6.103223e-02 3.141921e+00
4889 -2.117882e+00 1.120459e+00
4890 -2.355181e+00 9.781214e-01
4891 -1.267725e+00 1.732530e+00
4892 -9.185327e-01 2.038600e+00
4893 -3.783137e+00 3.358400e-01
4894 3.591477e-01 3.575225e+00
4895 5.653958e-01 3.918798e+00
4896 -9.544458e-01 2.003943e+00
4897 -1.888556e+00 1.266706e+00
4898 -1.703223e-01 2.837801e+00
4899 -3.285237e+00 5.187937e-01
4900 -9.903590e-01 1.969286e+00
4901 -1.518287e+00 1.529513e+00
4902 -1.026941e+00 1.935336e+00
4903 7.109877e-01 4.181740e+00
4904 -1.063524e+00 1.901386e+00
4905 -1.739570e+00 1.365998e+00
4906 9.575069e-02 3.179739e+00
4907 -2.156721e+00 1.089071e+00
4908 -1.304284e-01 2.879347e+00
4909 -3.336681e+00 4.931242e-01
4910 -3.571679e+00 4.026533e-01
4911 -2.594890e+00 8.367185e-01
4912 -4.037990e+00 2.474144e-01
4913 1.271961e-01 3.218263e+00
4914 -1.299875e+00 1.695517e+00
4915 -2.393037e+00 9.456073e-01
4916 -4.248813e+00 1.862472e-01
4917 -1.924014e+00 1.232718e+00
4918 3.932783e-01 3.609972e+00
4919 1.586416e-01 3.256787e+00
4920 -3.525552e+00 4.149967e-01
4921 -3.388124e+00 4.674547e-01
4922 -1.548584e+00 1.495466e+00
4923 5.985264e-01 3.954967e+00
4924 -1.092189e+00 1.864562e+00
4925 -3.615758e+00 3.795632e-01
4926 -3.433774e+00 4.473974e-01
4927 -1.336783e+00 1.658010e+00
4928 1.895193e-01 3.296075e+00
4929 6.878810e-01 4.115605e+00
4930 -2.194262e+00 1.056285e+00
4931 -4.167133e+00 2.029673e-01
4932 -1.771480e+00 1.329653e+00
4933 -1.961672e+00 1.200732e+00
4934 -3.479425e+00 4.273401e-01
4935 2.203971e-01 3.335364e+00
4936 -3.819504e+00 3.058920e-01
4937 -1.372697e+00 1.624982e+00
4938 -2.431859e+00 9.142266e-01
4939 4.251070e-01 3.648216e+00
4940 -2.633138e+00 8.046017e-01
4941 6.316504e-01 4.002219e+00
4942 -1.584511e+00 1.460810e+00
4943 -8.855657e-02 2.912937e+00
4944 4.520153e-01 3.689739e+00
4945 -2.791862e+00 7.226732e-01
4946 -2.887959e+00 6.758619e-01
4947 1.318231e+00 5.688387e+00
4948 -3.659837e+00 3.564730e-01
4949 -2.836257e+00 6.996715e-01
4950 -4.085453e+00 2.196874e-01
4951 -2.932354e+00 6.528602e-01
4952 -1.120854e+00 1.827738e+00
4953 2.520979e-01 3.373415e+00
4954 -5.860292e+00 -8.048052e-02
4955 5.002416e-01 3.763880e+00
4956 -1.999330e+00 1.168747e+00
4957 4.803484e-01 3.730194e+00
4958 -3.864884e+00 2.854688e-01
4959 -2.231749e+00 1.023932e+00
4960 5.204206e-01 3.796227e+00
4961 -5.307614e-01 2.391706e+00
4962 -1.405687e+00 1.590506e+00
4963 -2.976749e+00 6.298586e-01
4964 -3.705218e+00 3.372262e-01
4965 -5.644131e-01 2.355251e+00
4966 4.029449e-03 3.023271e+00
4967 -4.959802e-01 2.427580e+00
4968 1.470673e+00 6.326608e+00
4969 -6.676450e-01 2.247851e+00
4970 -6.326175e-01 2.283465e+00
4971 6.647743e-01 4.049470e+00
4972 -1.620439e+00 1.426153e+00
4973 -4.614633e-01 2.463724e+00
4974 -4.278169e-01 2.500583e+00
4975 -5.977806e-01 2.318395e+00
4976 -2.737765e+00 7.423918e-01
4977 -2.470681e+00 8.828458e-01
4978 -3.948407e-01 2.536254e+00
4979 -3.021145e+00 6.068570e-01
4980 2.837987e-01 3.411466e+00
4981 -3.617819e-01 2.571551e+00
4982 -3.750599e+00 3.179795e-01
4983 -7.008144e-01 2.210471e+00
4984 -1.153623e+00 1.791666e+00
4985 -1.803997e+00 1.291804e+00
4986 5.501015e-01 3.836171e+00
4987 -2.671559e+00 7.726255e-01
4988 -3.206654e-01 2.616058e+00
4989 -3.065540e+00 5.838551e-01
4990 -2.270736e+00 9.928186e-01
4991 -3.909739e+00 2.639160e-01
4992 -7.338305e-01 2.173459e+00
4993 -2.035412e+00 1.135616e+00
4994 -4.668472e-02 2.946527e+00
4995 3.147123e-01 3.450575e+00
4996 -1.439496e+00 1.554607e+00
4997 -2.786211e-01 2.661125e+00
4998 -3.109935e+00 5.608532e-01
4999 -1.655757e+00 1.390877e+00
5000 -7.671955e-01 2.136254e+00
5001 -1.186393e+00 1.755594e+00
5002 -8.025610e-01 2.101001e+00
5003 -2.330692e-01 2.709786e+00
5004 -3.951784e+00 2.450596e-01
5005 -2.509412e+00 8.512327e-01
5006 -3.154330e+00 5.378513e-01
5007 3.456258e-01 3.489684e+00
5008 5.807730e-01 3.875359e+00
5009 -8.370416e-01 2.066138e+00
5010 -1.839592e+00 1.256798e+00
5011 -2.309497e+00 9.612823e-01
5012 -5.194886e+00 -3.251081e-02
5013 -1.917933e-01 2.753447e+00
5014 -1.218799e+00 1.722606e+00
5015 7.997543e-01 4.279543e+00
5016 4.792050e-02 3.056808e+00
5017 -3.198725e+00 5.148494e-01
5018 -2.071494e+00 1.102484e+00
5019 3.764411e-01 3.528652e+00
5020 -8.696167e-01 2.028801e+00
5021 -1.691076e+00 1.355600e+00
5022 7.952339e-02 3.095539e+00
5023 -1.471606e+00 1.516502e+00
5024 -3.993661e+00 2.251000e-01
5025 -1.573520e-01 2.789541e+00
5026 -1.251205e+00 1.689618e+00
5027 -3.243120e+00 4.918475e-01
5028 -3.786966e+00 2.880315e-01
5029 -6.285859e+00 -1.136887e-01
5030 -2.548143e+00 8.196196e-01
5031 -1.875050e+00 1.222810e+00
5032 -2.110334e+00 1.071096e+00
5033 4.072563e-01 3.567620e+00
5034 1.622301e+00 7.482182e+00
5035 -9.025798e-01 1.991243e+00
5036 -2.347353e+00 9.287683e-01
5037 6.139035e-01 3.911529e+00
5038 -9.384930e-01 1.956586e+00
5039 -1.174581e-01 2.831087e+00
5040 1.142418e-01 3.133357e+00
5041 -4.344053e+00 1.228485e-01
5042 -3.287515e+00 4.688458e-01
5043 1.449791e-01 3.172708e+00
5044 -1.288113e+00 1.652111e+00
5045 -9.716242e-01 1.923016e+00
5046 -1.008207e+00 1.889066e+00
5047 -1.501903e+00 1.482455e+00
5048 -7.474676e+00 -2.823542e-02
5049 -2.149173e+00 1.039708e+00
5050 -1.722986e+00 1.319256e+00
5051 1.764245e-01 3.211231e+00
5052 4.390851e-01 3.605863e+00
5053 -3.537422e+00 3.669955e-01
5054 -3.338958e+00 4.431763e-01
5055 -8.217361e-02 2.866358e+00
5056 -3.574556e+00 3.529758e-01
5057 -1.043579e+00 1.853803e+00
5058 -4.040808e+00 1.974298e-01
5059 -1.325022e+00 1.614604e+00
5060 -2.586391e+00 7.875028e-01
5061 2.081200e-01 3.249791e+00
5062 -3.491295e+00 3.793389e-01
5063 -4.175239e+00 1.573167e-01
5064 1.142125e-02 2.978020e+00
5065 -1.536810e+00 1.446956e+00
5066 -1.907969e+00 1.185408e+00
5067 2.389978e-01 3.289080e+00
5068 -3.397674e+00 4.130020e-01
5069 6.478334e-01 3.947190e+00
5070 4.709138e-01 3.644107e+00
5071 -3.618635e+00 3.298856e-01
5072 -2.757051e+00 6.949187e-01
5073 -2.186660e+00 1.007355e+00
5074 -2.801446e+00 6.719171e-01
5075 1.160521e+00 5.063703e+00
5076 -3.443325e+00 3.929446e-01
5077 -3.823333e+00 2.580834e-01
5078 -1.358012e+00 1.580128e+00
5079 2.694565e-01 3.328583e+00
5080 -1.072244e+00 1.816979e+00
5081 4.992469e-01 3.684563e+00
5082 -2.845842e+00 6.489154e-01
5083 -2.690845e+00 7.251524e-01
5084 -3.663725e+00 3.106143e-01
5085 -4.093559e+00 1.740368e-01
5086 7.384560e-01 4.106651e+00
5087 -1.754896e+00 1.282912e+00
5088 -2.890237e+00 6.259138e-01
5089 -1.572737e+00 1.412300e+00
5090 -1.945627e+00 1.153423e+00
5091 -4.030177e-02 2.899948e+00
5092 6.810530e-01 3.994109e+00
5093 5.275799e-01 3.725018e+00
5094 -2.624640e+00 7.553860e-01
5095 -2.934632e+00 6.029121e-01
5096 -3.709106e+00 2.913675e-01
5097 3.011573e-01 3.366634e+00
5098 5.477589e-01 3.757366e+00
5099 -2.368271e+00 8.936537e-01
5100 -6.186706e-01 2.237901e+00
5101 -4.816933e-01 2.380672e+00
5102 -5.838337e-01 2.272831e+00
5103 -5.153450e-01 2.344217e+00
5104 5.679378e-01 3.789713e+00
5105 -4.471764e-01 2.416816e+00
5106 -1.105158e+00 1.780491e+00
5107 -5.489967e-01 2.307761e+00
5108 -1.391002e+00 1.545653e+00
5109 -3.868187e+00 2.365307e-01
5110 -2.979027e+00 5.799105e-01
5111 -2.224146e+00 9.750017e-01
5112 -4.126595e-01 2.452960e+00
5113 -1.988084e+00 1.120286e+00
5114 -3.796833e-01 2.488631e+00
5115 -6.518400e-01 2.200521e+00
5116 -3.467071e-01 2.524302e+00
5117 -3.023422e+00 5.569089e-01
5118 -3.753991e+00 2.709910e-01
5119 -1.607475e+00 1.378202e+00
5120 -3.055906e-01 2.568809e+00
5121 3.331971e-01 3.404761e+00
5122 -1.790491e+00 1.247907e+00
5123 -6.850094e-01 2.163140e+00
5124 -2.462662e+00 8.335134e-01
5125 -2.644742e-01 2.613317e+00
5126 -6.743861e+00 -1.286003e-01
5127 7.153493e-01 4.040516e+00
5128 -3.067817e+00 5.339070e-01
5129 -1.137927e+00 1.744419e+00
5130 5.986092e-01 3.828902e+00
5131 -2.407093e+00 8.622729e-01
5132 -3.913042e+00 2.149780e-01
5133 -7.183744e-01 2.125935e+00
5134 -5.357557e-03 2.927074e+00
5135 -2.262908e+00 9.434655e-01
5136 8.885209e-01 4.377346e+00
5137 3.641107e-01 3.443870e+00
5138 -2.189223e-01 2.661978e+00
5139 -3.112212e+00 5.109051e-01
5140 -2.024167e+00 1.087155e+00
5141 3.928579e-01 3.484048e+00
5142 -1.423112e+00 1.507548e+00
5143 -7.517394e-01 2.088729e+00
5144 -1.642794e+00 1.342926e+00
5145 -7.862200e-01 2.053866e+00
5146 -1.733704e-01 2.710639e+00
5147 -1.170964e+00 1.708310e+00
5148 -3.156607e+00 4.879032e-01
5149 -1.826086e+00 1.212902e+00
5150 -8.207007e-01 2.019002e+00
5151 6.292807e-01 3.868090e+00
5152 -3.954602e+00 1.950751e-01
5153 -2.501394e+00 8.019003e-01
5154 4.236731e-01 3.523015e+00
5155 -1.389291e-01 2.746733e+00
5156 -2.301670e+00 9.119292e-01
5157 -3.201002e+00 4.649013e-01
5158 6.952722e-02 3.009514e+00
5159 -1.203370e+00 1.675322e+00
5160 -4.439293e+00 5.944988e-02
5161 -8.536638e-01 1.981444e+00
5162 1.011301e-01 3.048245e+00
5163 -1.044879e-01 2.782827e+00
5164 -3.790358e+00 2.410429e-01
5165 -1.239416e+00 1.641104e+00
5166 -3.245397e+00 4.418996e-01
5167 1.513594e+00 9.362587e+00
5168 -3.996162e+00 1.751722e-01
5169 -1.455221e+00 1.469444e+00
5170 1.327330e-01 3.086975e+00
5171 1.604040e+00 8.826960e+00
5172 1.634703e-01 3.126326e+00
5173 -1.675355e+00 1.305090e+00
5174 4.564281e-01 3.560018e+00
5175 -8.866270e-01 1.943886e+00
5176 -6.920335e-02 2.818098e+00
5177 -4.606837e+00 1.478535e-02
5178 1.942075e-01 3.165676e+00
5179 -3.289792e+00 4.188980e-01
5180 -9.197583e-01 1.910316e+00
5181 -1.859005e+00 1.175500e+00
5182 6.633062e-01 3.903418e+00
5183 -1.276325e+00 1.603597e+00
5184 -9.528895e-01 1.876746e+00
5185 -1.490129e+00 1.433945e+00
5186 1.493139e+00 6.077764e+00
5187 2.259030e-01 3.204236e+00
5188 -4.048913e+00 1.517792e-01
5189 -3.503165e+00 3.313377e-01
5190 -3.540299e+00 3.173180e-01
5191 4.882568e-01 3.598262e+00
5192 -2.546468e+00 7.597025e-01
5193 -3.391881e-02 2.853368e+00
5194 -3.577432e+00 3.032983e-01
5195 9.775513e-01 4.515582e+00
5196 -2.057280e+00 1.041309e+00
5197 -9.882618e-01 1.841483e+00
5198 -3.348508e+00 3.887236e-01
5199 2.575985e-01 3.242796e+00
5200 5.164883e-01 3.638331e+00
5201 -3.622523e+00 2.840269e-01
5202 -1.309958e+00 1.567005e+00
5203 -3.455195e+00 3.449434e-01
5204 -1.023634e+00 1.806220e+00
5205 5.274841e-02 2.958568e+00
5206 -1.707265e+00 1.268746e+00
5207 2.880572e-01 3.282299e+00
5208 -4.774382e+00 -2.987919e-02
5209 -2.759328e+00 6.449698e-01
5210 -2.322588e+00 8.768147e-01
5211 -2.708029e+00 6.702401e-01
5212 -1.525036e+00 1.398446e+00
5213 5.448213e-01 3.678787e+00
5214 -4.101664e+00 1.283861e-01
5215 -3.667613e+00 2.647556e-01
5216 -2.803723e+00 6.219682e-01
5217 -2.096120e+00 1.009920e+00
5218 8.148324e-01 4.161854e+00
5219 3.185159e-01 3.321802e+00
5220 -3.407225e+00 3.585492e-01
5221 -3.825964e+00 2.101940e-01
5222 -2.848118e+00 5.989666e-01
5223 6.973317e-01 3.938747e+00
5224 -2.144626e+00 9.783779e-01
5225 -1.891924e+00 1.138098e+00
5226 -2.641823e+00 7.004738e-01
5227 -1.056548e+00 1.769732e+00
5228 -1.342948e+00 1.532529e+00
5229 -2.892513e+00 5.759650e-01
5230 -2.584716e+00 7.275857e-01
5231 1.025395e-03 2.880495e+00
5232 5.744083e-01 3.718274e+00
5233 -3.712498e+00 2.443790e-01
5234 1.592578e+00 6.530608e+00
5235 -1.742308e+00 1.234840e+00
5236 5.945873e-01 3.750621e+00
5237 -2.936909e+00 5.529639e-01
5238 -4.667016e-01 2.333074e+00
5239 -4.331153e-01 2.368925e+00
5240 -1.559774e+00 1.364349e+00
5241 -2.227695e+00 9.236658e-01
5242 -5.003533e-01 2.296618e+00
5243 -5.691808e-01 2.225052e+00
5244 3.505557e-01 3.359928e+00
5245 -1.934381e+00 1.104962e+00
5246 -3.985984e-01 2.405069e+00
5247 -6.036615e-01 2.188899e+00
